UPN,Bot_Y,Bot_X,Bot_Z
22306,365744.424512,2261032.2221495,888.169833
29532,0,0,0
30394,0,0,0
22305,365717.760184,2261032.23285,887.627856
30393,0,0,0
22304,365691.226894,2261032.193248,886.942869
30392,0,0,0
29531,0,0,0
22303,0,0,0
47765,0,0,0
29530,365953.8695225,2261324.79441,898.962808
22302,0,0,0
30391,0,0,0
29591,365927.273646,2261324.791928,898.715532
22301,0,0,0
30390,0,0,0
29624,365900.642098,2261324.752903,898.432215
22300,0,0,0
30389,0,0,0
29718,365874.097015,2261324.77362,897.930752
47190,0,0,0
30402,0,0,0
45384,365847.511782,2261324.749866,896.933988
22299,0,0,0
30419,365953.74045,2261539.2829655,897.9488
22298,0,0,0
30434,365927.195145,2261539.270261,897.442389
22297,0,0,0
43664,365797.540456,2261324.791328,894.978435
30420,365900.625953,2261539.2662735,897.073724
22296,0,0,0
13178,365770.890909,2261324.759461,894.5301
30448,365874.026497,2261539.277929,897.075
22295,0,0,0
13177,365744.237423,2261324.759082,894.403839
44922,365847.431135,2261539.286579,897.030505
22294,0,0,0
13176,365717.6700085,2261324.7681105,894.22572
43674,365797.547834,2261539.25807,895.570008
22307,0,0,0
13175,365691.162054,2261324.771219,893.8801
12823,365770.981325,2261539.307435,894.900024
41087,0,0,0
13174,0,0,0
12822,365744.377701,2261539.2479215,894.299232
41086,0,0,0
12821,365717.793898,2261539.336252,893.713709
44709,365797.5761605,2261051.698874,890.037438
12820,365691.150664,2261539.280424,893.086397
13173,0,0,0
22258,365770.9352,2261051.75985,889.234576
12819,0,0,0
13172,0,0,0
22257,365744.4467135,2261051.702942,888.530805
12818,0,0,0
13171,0,0,0
22256,365717.851894,2261051.684231,887.932716
12817,0,0,0
46528,0,0,0
22255,365691.2047245,2261051.702282,887.29144
12816,0,0,0
13170,0,0,0
22254,0,0,0
46501,0,0,0
13169,0,0,0
22253,0,0,0
12829,0,0,0
13168,0,0,0
22252,0,0,0
13167,0,0,0
12815,0,0,0
13166,0,0,0
22251,0,0,0
12813,0,0,0
13179,0,0,0
47205,0,0,0
12812,0,0,0
13165,0,0,0
22250,0,0,0
12811,0,0,0
39645,0,0,0
22249,0,0,0
12810,0,0,0
39644,0,0,0
22248,0,0,0
12809,0,0,0
45395,0,0,0
22247,0,0,0
29701,0,0,0
22260,0,0,0
29700,0,0,0
39585,0,0,0
22277,0,0,0
29699,0,0,0
39584,0,0,0
22292,0,0,0
29698,0,0,0
44585,0,0,0
41035,0,0,0
29697,0,0,0
8415,0,0,0
41088,0,0,0
29696,0,0,0
8414,0,0,0
44762,365797.5680985,2261071.173347,890.769198
8413,0,0,0
29695,0,0,0
22273,365770.998984,2261071.230976,889.842346
8412,0,0,0
8411,0,0,0
22272,365744.408784,2261071.198442,889.107958
8472,0,0,0
29694,0,0,0
22271,365717.834651,2261071.2205405,888.202452
8504,0,0,0
47783,0,0,0
22270,365691.1675265,2261071.2155305,887.6604
8505,0,0,0
29693,0,0,0
22269,0,0,0
46175,0,0,0
29692,0,0,0
22268,0,0,0
8506,0,0,0
29691,0,0,0
22267,0,0,0
8598,0,0,0
29690,0,0,0
22266,0,0,0
8597,0,0,0
47206,0,0,0
39128,0,0,0
22265,0,0,0
29689,365953.80413,2261344.29244,898.898282
39127,365966.820804,2261227.272876,898.488822
22264,0,0,0
29702,365927.24688,2261344.30926,898.93087
44584,0,0,0
22263,0,0,0
29719,365900.5926165,2261344.3042135,898.579152
8426,0,0,0
22262,0,0,0
29734,365874.03625,2261344.32535,898.103164
8439,0,0,0
22275,0,0,0
44882,365847.482384,2261344.358108,897.2105
8425,0,0,0
22261,0,0,0
43665,365797.533691,2261344.3266155,895.56815
8423,0,0,0
22259,0,0,0
8422,0,0,0
41034,0,0,0
8421,0,0,0
13163,365771.022208,2261344.306404,895.066055
41100,0,0,0
8420,0,0,0
13162,365744.3047355,2261344.3263965,894.879232
44761,365797.5779925,2261090.6952035,891.26057
8419,0,0,0
13161,365717.6652395,2261344.354623,894.877486
22352,365770.9757705,2261090.6125945,890.362406
46190,0,0,0
13160,365691.1410135,2261344.2896155,894.533212
22351,365744.3991675,2261090.6977175,889.75143
8418,0,0,0
13159,0,0,0
22350,365717.9486625,2261090.7130125,888.91524
8417,0,0,0
13158,0,0,0
22349,365691.27785,2261090.74911,888.137
8416,0,0,0
22348,0,0,0
39131,0,0,0
22347,0,0,0
13157,0,0,0
39129,365966.776092,2261207.7841595,898.097008
22346,0,0,0
13156,0,0,0
44583,0,0,0
22345,0,0,0
46529,0,0,0
8437,0,0,0
47207,0,0,0
13155,0,0,0
8436,0,0,0
22344,0,0,0
13154,0,0,0
8435,0,0,0
22343,0,0,0
13153,0,0,0
8434,0,0,0
22310,0,0,0
8433,0,0,0
22340,0,0,0
8432,0,0,0
13152,0,0,0
22309,0,0,0
8431,0,0,0
13151,0,0,0
22276,0,0,0
8430,0,0,0
13164,0,0,0
22274,0,0,0
46189,0,0,0
13181,0,0,0
40978,0,0,0
8429,0,0,0
39643,0,0,0
41023,0,0,0
8428,0,0,0
39642,0,0,0
41351,365797.5672075,2261110.1876825,891.87466
8427,0,0,0
41350,365770.9779565,2261110.2179615,891.058904
39151,0,0,0
25267,365744.359153,2261110.191424,890.543147
44885,0,0,0
39150,365966.804692,2261188.2400215,897.817596
25295,365717.7258445,2261110.2042395,889.670841
29733,0,0,0
44582,0,0,0
25294,365691.274156,2261110.187068,888.828735
29732,0,0,0
8385,0,0,0
25293,0,0,0
29731,0,0,0
8384,0,0,0
25292,0,0,0
29730,0,0,0
8383,0,0,0
25291,0,0,0
29729,0,0,0
8382,0,0,0
25290,0,0,0
8381,0,0,0
47508,0,0,0
8380,0,0,0
29728,0,0,0
25289,0,0,0
8407,0,0,0
29727,0,0,0
25288,0,0,0
8408,0,0,0
29726,0,0,0
25287,0,0,0
46188,0,0,0
47785,0,0,0
25286,0,0,0
8409,0,0,0
29725,0,0,0
25285,0,0,0
8410,0,0,0
29724,0,0,0
25284,0,0,0
8438,0,0,0
25283,0,0,0
39172,0,0,0
41349,0,0,0
39152,365966.74198,2261168.714174,897.190948
41348,0,0,0
29723,0,0,0
44749,0,0,0
5475,0,0,0
29722,0,0,0
22143,0,0,0
5474,0,0,0
29721,365953.690475,2261363.847675,899.101782
22142,0,0,0
5473,0,0,0
29688,365927.132185,2261363.79645,899.03285
22141,0,0,0
5472,0,0,0
29687,365900.603752,2261363.778892,898.75727
22140,0,0,0
5471,0,0,0
29686,365873.9448045,2261363.798664,898.4556
5470,0,0,0
44886,365847.4612425,2261363.787235,898.231843
5469,0,0,0
22139,0,0,0
43666,365797.533378,2261363.8744105,896.125819
5468,0,0,0
22138,0,0,0
13196,365770.937194,2261363.80072,895.7208
5467,0,0,0
22137,0,0,0
13182,365744.387336,2261363.818674,895.501412
6088,0,0,0
22136,0,0,0
13210,365717.82433,2261363.80903,895.371537
5466,0,0,0
47219,0,0,0
13209,365691.190488,2261363.797736,894.952206
5465,0,0,0
22135,0,0,0
13208,0,0,0
5464,0,0,0
13207,0,0,0
5463,0,0,0
13206,0,0,0
22134,0,0,0
5462,365953.755842,2261129.764418,895.515108
13205,0,0,0
22133,0,0,0
5461,365927.177418,2261129.751996,895.137709
46530,0,0,0
22132,0,0,0
5460,365900.6200435,2261129.7744775,895.467901
13204,0,0,0
22131,365953.80329,2261051.75386,893.478525
5459,365874.017696,2261129.773428,895.961593
13203,0,0,0
22130,365927.1901605,2261051.8042325,892.908148
5436,365847.456812,2261129.72787,894.856424
13202,0,0,0
22129,365900.6815255,2261051.734693,892.454208
41347,365797.5787625,2261129.6994625,892.61332
13201,0,0,0
41346,365770.98021,2261129.69233,891.814172
13200,0,0,0
13199,0,0,0
22128,365873.958674,2261051.728879,892.941812
25296,365744.277485,2261129.7405115,891.24274
13198,0,0,0
44750,365847.39575,2261051.7348,892.54522
25282,365717.795254,2261129.706448,890.404325
39649,0,0,0
44751,0,0,0
25280,365691.125028,2261129.68721,889.38034
39641,0,0,0
22127,0,0,0
25279,0,0,0
44889,0,0,0
22126,0,0,0
25278,0,0,0
29637,0,0,0
22125,0,0,0
25277,0,0,0
29636,0,0,0
25276,0,0,0
29635,0,0,0
47509,0,0,0
22124,0,0,0
29634,0,0,0
25275,0,0,0
22123,0,0,0
29633,0,0,0
25274,0,0,0
22122,0,0,0
25273,0,0,0
22121,0,0,0
29632,0,0,0
25272,0,0,0
22120,0,0,0
29631,0,0,0
25271,0,0,0
47220,0,0,0
29630,0,0,0
25270,0,0,0
22147,0,0,0
22148,0,0,0
25269,0,0,0
22149,0,0,0
47787,0,0,0
41345,0,0,0
22150,0,0,0
29629,0,0,0
41344,0,0,0
22178,365953.760683,2261071.297364,893.48794
29628,0,0,0
5478,0,0,0
22177,365927.223115,2261071.305285,893.121749
29627,0,0,0
5435,0,0,0
22176,365900.5632485,2261071.302671,893.375116
29626,0,0,0
5433,0,0,0
22175,365873.945958,2261071.24066,893.80095
29653,365953.855735,2261383.281005,899.08125
5409,0,0,0
44752,365847.356954,2261071.286942,893.413878
5408,0,0,0
44753,0,0,0
29654,365927.1761,2261383.314575,899.1297
5407,0,0,0
22174,0,0,0
29655,365900.567866,2261383.321344,898.939548
5406,0,0,0
22173,0,0,0
29656,365874.010096,2261383.354432,898.52808
5405,0,0,0
22172,0,0,0
44890,365847.4037495,2261383.3203,898.406336
5404,0,0,0
22171,0,0,0
43667,365797.565694,2261383.3174205,896.795726
6081,0,0,0
22170,0,0,0
13211,365771.050318,2261383.247374,896.099902
5403,0,0,0
22169,0,0,0
13197,365744.386996,2261383.3112385,895.912777
22168,0,0,0
13195,365717.769257,2261383.287549,895.612816
22167,0,0,0
5402,0,0,0
13194,365691.184375,2261383.3009325,895.315296
47221,0,0,0
5410,0,0,0
13193,0,0,0
22166,0,0,0
5401,0,0,0
13192,0,0,0
22179,0,0,0
5399,365953.8292885,2261149.244129,896.285477
13191,0,0,0
22165,0,0,0
5398,365927.171671,2261149.2720615,895.754392
13190,0,0,0
22163,0,0,0
5397,365900.61878,2261149.251,895.859332
46531,0,0,0
22162,365953.74378,2261090.73949,893.78472
13189,0,0,0
22161,365927.1716955,2261090.801274,893.733513
13188,0,0,0
5396,365874.030336,2261149.272029,895.96303
22160,365900.5824075,2261090.780399,894.051899
13187,0,0,0
5395,365847.43077,2261149.21869,895.114246
22159,365873.8678675,2261090.712385,894.386968
13186,0,0,0
41343,365797.505782,2261149.222614,892.7768
44754,365847.251694,2261090.767682,894.25138
13185,0,0,0
41358,365770.896385,2261149.2154,892.26654
44759,0,0,0
13184,0,0,0
25268,365744.325051,2261149.2605725,891.78954
22318,0,0,0
13183,0,0,0
25235,365717.7709855,2261149.2702855,890.868402
22317,0,0,0
39639,0,0,0
22316,0,0,0
39638,0,0,0
22315,0,0,0
25234,365691.140328,2261149.24016,889.892778
44893,0,0,0
22314,0,0,0
25233,0,0,0
29668,0,0,0
22313,0,0,0
25217,0,0,0
29667,0,0,0
22312,0,0,0
25199,0,0,0
29666,0,0,0
22311,0,0,0
25198,0,0,0
29665,0,0,0
47224,0,0,0
47510,0,0,0
29664,0,0,0
22324,0,0,0
22341,0,0,0
29663,0,0,0
22356,0,0,0
25197,0,0,0
29662,0,0,0
22342,0,0,0
25196,0,0,0
29661,0,0,0
22370,365953.777892,2261110.256019,894.702988
25195,0,0,0
47789,0,0,0
22369,365927.1541305,2261110.2715725,894.381712
25194,0,0,0
29660,0,0,0
22368,365900.59345,2261110.25913,894.6799
25193,0,0,0
29659,0,0,0
40982,365874.013318,2261110.216634,895.167752
25192,0,0,0
29658,0,0,0
40981,365847.416631,2261110.223518,894.779982
29657,0,0,0
2233,0,0,0
29941,365953.8080395,2261402.855701,899.0965
25191,0,0,0
2232,0,0,0
30006,365927.200776,2261402.7999705,899.08609
41360,0,0,0
2231,0,0,0
30450,365900.597526,2261402.82132,898.928082
41377,0,0,0
2230,0,0,0
30007,365874.108166,2261402.794898,898.855542
41361,365797.514345,2261168.73196,893.025905
2229,0,0,0
44894,365847.450982,2261402.797367,899.099656
41376,365770.925341,2261168.721593,892.41028
2228,0,0,0
43668,365797.55333,2261402.8558,897.432938
25190,365744.333128,2261168.7262,891.876332
2227,0,0,0
13150,365770.9386875,2261402.8451525,896.761651
13180,365744.350819,2261402.850915,896.18133
2226,0,0,0
13149,365717.793897,2261402.8154755,895.76777
25189,365717.748143,2261168.719958,890.926
2225,0,0,0
13116,365691.2282815,2261402.8540815,895.37508
25188,365691.151924,2261168.716302,890.070535
5883,0,0,0
13114,0,0,0
25187,0,0,0
2224,0,0,0
13113,0,0,0
25186,0,0,0
2201,0,0,0
13112,0,0,0
25185,0,0,0
2200,0,0,0
13111,0,0,0
25184,0,0,0
2199,0,0,0
46532,0,0,0
2177,365953.7361395,2261246.7505725,898.561
13110,0,0,0
2175,365927.182137,2261246.715514,898.141388
47457,0,0,0
13109,0,0,0
2174,365900.59611,2261246.701372,897.793899
25183,0,0,0
13108,0,0,0
2173,365874.001612,2261246.7545265,897.550602
25182,0,0,0
13107,0,0,0
2172,365847.5008935,2261246.795659,896.5922
25181,0,0,0
13106,0,0,0
25180,0,0,0
13105,0,0,0
25179,0,0,0
13104,0,0,0
39637,0,0,0
39636,0,0,0
25178,0,0,0
44881,0,0,0
25177,0,0,0
30336,0,0,0
41375,0,0,0
30335,0,0,0
41374,0,0,0
30334,0,0,0
41101,365797.51557,2261188.26352,893.341158
30333,0,0,0
41099,365770.938403,2261188.246305,892.407811
30332,0,0,0
30331,0,0,0
21905,365744.3790155,2261188.274594,891.761084
30330,0,0,0
21904,365717.8042525,2261188.284643,890.817485
30329,0,0,0
21903,365691.1915895,2261188.2678915,890.082284
47791,0,0,0
21902,0,0,0
30328,0,0,0
21901,0,0,0
30327,0,0,0
21900,0,0,0
30326,0,0,0
21899,0,0,0
30325,0,0,0
47200,0,0,0
30338,365953.8055975,2261422.2028,899.066336
21898,0,0,0
30355,365927.165732,2261422.224512,898.89762
21897,0,0,0
30370,365900.592936,2261422.225628,898.952461
21958,0,0,0
30356,365874.023834,2261422.206422,899.107856
21991,0,0,0
44897,365847.397836,2261422.201966,898.9652
22085,0,0,0
43669,365797.475829,2261422.1419815,897.802594
21992,0,0,0
13103,365770.949177,2261422.2095925,897.03593
22083,0,0,0
13102,365744.3271805,2261422.2077305,896.346494
41098,0,0,0
13115,365717.731245,2261422.2109175,895.718622
41097,0,0,0
13101,365691.13195,2261422.217654,895.16586
41104,365797.475292,2261207.7355615,893.466594
13099,0,0,0
41103,365770.8764595,2261207.839362,892.186148
13098,0,0,0
21919,365744.335096,2261207.84543,891.531577
13097,0,0,0
21918,365717.7579655,2261207.8664915,890.70353
13096,0,0,0
21917,365691.207062,2261207.76429,890.021424
46533,0,0,0
21916,0,0,0
13095,0,0,0
21915,0,0,0
13094,0,0,0
21914,0,0,0
13093,0,0,0
21913,0,0,0
13092,0,0,0
47199,0,0,0
13091,0,0,0
21912,0,0,0
13090,0,0,0
21925,0,0,0
13089,0,0,0
21911,0,0,0
39635,0,0,0
21909,0,0,0
39634,0,0,0
21908,0,0,0
44863,0,0,0
21907,0,0,0
30368,0,0,0
30367,0,0,0
30366,0,0,0
30365,0,0,0
30364,0,0,0
30363,0,0,0
30362,0,0,0
30361,0,0,0
47793,0,0,0
30360,0,0,0
30359,0,0,0
30358,0,0,0
30357,0,0,0
30324,365953.793486,2261441.770346,898.937808
30323,365927.19121,2261441.766,898.785022
30322,365900.622508,2261441.7099285,898.80048
400230,0,0,0
400231,0,0,0
400232,0,0,0
400233,0,0,0
400234,365947.3627405,2261169.733326,896.539284
400235,0,0,0
400236,365947.271505,2261167.6667375,896.620616
400237,0,0,0
400238,365810.185515,2261226.2632215,894.2742
400239,0,0,0
400240,365810.170173,2261206.7070195,894.243235
400241,0,0,0
600231,365959.825055,2261166.745415,897.060212
600232,365948.562532,2261166.775323,896.769852
600233,365954.3490965,2261166.8441675,896.930494
600234,365954.272532,2261170.702852,896.8397
600235,365948.3963,2261170.66873,896.605076
600236,365959.98133,2261170.69863,897.0736
600237,365808.914378,2261205.809108,894.301768
600238,365804.357951,2261205.810338,893.870114
600239,365809.060544,2261207.710457,894.387453
600240,365804.382277,2261207.582448,893.818994
600241,365808.9414425,2261225.29768,894.2265
600242,365804.4047985,2261225.2789595,893.813061
600243,365809.0366485,2261227.1717485,894.33342
600244,365804.3594345,2261227.2189375,893.933274
