UPN,Top_Y,Top_X,Top_Z
30306,365873.997559,2261441.747839,903.10699188
44864,365847.450314,2261441.724107,903.08783216
43670,365797.4937795,2261441.6255115,902.15226688
13088,365770.9936365,2261441.678159,901.5574608
13087,365744.383377,2261441.6682795,900.69893766
13100,365717.81354,2261441.6876175,899.90129106
13117,365691.134754,2261441.683613,899.28478156
13132,0,0,0
13118,0,0,0
13146,0,0,0
13145,0,0,0
21906,0,0,0
12970,0,0,0
46534,0,0,0
41102,0,0,0
12969,0,0,0
13144,0,0,0
41109,0,0,0
39614,0,0,0
13143,0,0,0
41108,365797.50913,2261227.224339,897.6568394
13142,0,0,0
41107,365770.945598,2261227.20755,896.61807368
13141,0,0,0
39629,0,0,0
21870,365744.310268,2261227.3067,895.52155929
13140,0,0,0
45278,0,0,0
21869,365717.778955,2261227.2634,895.0146048
13139,0,0,0
27191,0,0,0
21868,365690.94874,2261227.20995,894.55830607
13138,0,0,0
27204,0,0,0
21867,0,0,0
39633,0,0,0
21866,0,0,0
39613,0,0,0
21893,0,0,0
27190,0,0,0
44867,0,0,0
21894,0,0,0
27188,0,0,0
30272,0,0,0
47198,0,0,0
27187,0,0,0
30271,0,0,0
21895,0,0,0
27186,0,0,0
30270,0,0,0
21896,0,0,0
21924,0,0,0
30269,0,0,0
21923,0,0,0
30268,0,0,0
27185,0,0,0
21922,0,0,0
30267,0,0,0
27184,0,0,0
21921,0,0,0
30266,0,0,0
47600,0,0,0
21920,0,0,0
30265,0,0,0
27183,0,0,0
41106,0,0,0
47795,0,0,0
45263,0,0,0
27065,0,0,0
27064,0,0,0
27077,0,0,0
27063,0,0,0
27061,0,0,0
27060,0,0,0
27059,0,0,0
27058,0,0,0
47592,0,0,0
27057,0,0,0
27056,0,0,0
27055,0,0,0
27054,0,0,0
27053,365953.6903475,2260876.314915,899.22402
27052,365927.164184,2260876.256552,898.50426782
27051,365900.45909,2260876.231572,897.5023767
27050,365874.074991,2260876.277468,896.26418305
45264,365847.572295,2260876.281435,894.64081512
44020,365797.5590815,2260876.117381,891.65587188
13028,365770.9472875,2260876.0643125,890.83149032
13027,365744.2369005,2260876.184142,890.3662992
13026,365717.733189,2260876.0515935,889.95105493
13025,365691.190436,2260876.165542,889.7976558
13024,0,0,0
13023,0,0,0
13036,0,0,0
13053,0,0,0
46521,0,0,0
13068,0,0,0
13054,0,0,0
13082,0,0,0
13081,0,0,0
13080,0,0,0
13079,0,0,0
13078,0,0,0
39620,0,0,0
39619,0,0,0
45267,0,0,0
26969,0,0,0
26968,0,0,0
26967,0,0,0
26966,0,0,0
26965,0,0,0
26964,0,0,0
26963,0,0,0
26962,0,0,0
47594,0,0,0
26961,0,0,0
26960,0,0,0
26959,0,0,0
26958,0,0,0
26957,365953.7852,2260895.8635875,899.06107786
26956,365927.165646,2260895.9279,898.50586032
26955,365900.657944,2260895.803658,897.6114176
26954,365874.0949,2260895.779032,896.40768592
45268,365847.5569455,2260895.7632195,894.95799858
43767,365797.611612,2260895.690362,891.56610874
13077,365770.9377,2260895.6239,890.6939832
13076,365744.322835,2260895.61895,890.17407722
13075,365717.74026,2260895.72788,889.9131465
13074,365691.0979175,2260895.72177,889.91095074
13073,0,0,0
13072,0,0,0
13071,0,0,0
13070,0,0,0
46522,0,0,0
13083,0,0,0
13069,0,0,0
13067,0,0,0
13066,0,0,0
13065,0,0,0
13064,0,0,0
13063,0,0,0
39618,0,0,0
39617,0,0,0
45271,0,0,0
27000,0,0,0
27013,0,0,0
26999,0,0,0
26997,0,0,0
26996,0,0,0
26995,0,0,0
26994,0,0,0
26993,0,0,0
47596,0,0,0
26992,0,0,0
26991,0,0,0
26990,0,0,0
26989,0,0,0
26988,365953.8006365,2260915.2393605,899.15134871
26987,365927.2200325,2260915.287815,898.8220045
26986,365900.6164445,2260915.27593,898.02175505
26985,365874.2213565,2260915.3106125,897.07396285
45272,365847.397,2260915.3203,895.75955772
43659,365797.558639,2260915.2100585,891.87393943
13062,365770.962166,2260915.169282,890.9538216
13061,365744.3652655,2260915.1954495,890.28547503
13060,365717.758242,2260915.204692,889.96261507
13059,365691.072035,2260915.1498025,889.85088122
13058,0,0,0
13057,0,0,0
13056,0,0,0
13055,0,0,0
46523,0,0,0
13022,0,0,0
13021,0,0,0
13020,0,0,0
13004,0,0,0
12986,0,0,0
12985,0,0,0
12984,0,0,0
39616,0,0,0
39615,0,0,0
45275,0,0,0
27159,0,0,0
27172,0,0,0
27158,0,0,0
27156,0,0,0
27155,0,0,0
27154,0,0,0
27153,0,0,0
27152,0,0,0
47598,0,0,0
27151,0,0,0
27150,0,0,0
27149,0,0,0
27148,0,0,0
27147,365953.8898495,2260934.8126795,899.18045002
27146,365927.227565,2260934.8401,898.86516913
27145,365900.67955,2260934.83565,898.17757662
27144,365874.109262,2260934.76955,897.34822847
45276,365847.5685635,2260934.7583,896.2110856
43660,365797.507663,2260934.697137,892.3838124
12983,365770.953711,2260934.664238,891.32562824
12982,365744.2924325,2260934.6603165,890.56483505
12981,365717.797885,2260934.6854,890.06951652
12980,365691.146153,2260934.660885,889.90784611
12979,0,0,0
12978,0,0,0
12977,0,0,0
12976,0,0,0
46524,0,0,0
12975,0,0,0
12974,0,0,0
12973,0,0,0
12972,0,0,0
12971,0,0,0
41105,0,0,0
30264,0,0,0
27182,0,0,0
41089,365797.5581435,2261246.6813805,898.06420954
30263,0,0,0
27181,0,0,0
41090,365770.98278,2261246.708956,896.97835426
30262,0,0,0
27180,0,0,0
21884,365744.295284,2261246.757331,896.1384614
30289,0,0,0
27179,365953.723477,2260954.294155,899.16871235
21883,365717.832792,2261246.719097,895.5880376
30290,365953.776465,2261461.2119035,903.05766984
27178,365927.264643,2260954.2481955,898.87355056
21882,365691.19539,2261246.739986,895.32510872
30291,365927.155669,2261461.204593,902.82124488
27177,365900.698565,2260954.3024185,898.27295653
21881,0,0,0
27176,365874.068592,2260954.266394,897.43597092
21880,0,0,0
45261,365847.5046,2260954.4865485,896.2838924
30292,365900.553015,2261461.20307,902.8522455
21879,0,0,0
43661,365797.556558,2260954.2499345,892.86430972
30320,365874.04857,2261461.25603,902.8838
21878,0,0,0
12968,365770.965553,2260954.207072,891.72214413
44868,365847.43555,2261461.28437,902.82384846
47197,0,0,0
12967,365744.3799725,2260954.18841,890.82812896
43671,365797.60464,2261461.201456,902.15275446
21877,0,0,0
12966,365717.839925,2260954.2101375,890.26701518
13137,365770.967094,2261461.301478,901.58460235
21876,0,0,0
12965,365691.2790775,2260954.093735,889.90600432
13136,365744.336628,2261461.184184,900.9106736
21875,0,0,0
12964,0,0,0
21874,0,0,0
12963,0,0,0
21873,0,0,0
13135,365717.77152,2261461.203162,899.88430435
12962,0,0,0
21872,0,0,0
13134,365691.048071,2261461.210548,899.19007443
12961,0,0,0
21871,0,0,0
13147,0,0,0
46525,0,0,0
41091,0,0,0
13133,0,0,0
12960,0,0,0
41092,0,0,0
13131,0,0,0
12987,0,0,0
2206,0,0,0
13130,0,0,0
12988,0,0,0
2205,0,0,0
12989,0,0,0
2204,0,0,0
12990,0,0,0
46519,0,0,0
2203,0,0,0
13018,0,0,0
13129,0,0,0
2202,0,0,0
13017,0,0,0
13128,0,0,0
2210,0,0,0
39630,0,0,0
13127,0,0,0
2221,0,0,0
39631,0,0,0
13126,0,0,0
2222,0,0,0
44653,0,0,0
13125,0,0,0
2223,0,0,0
21944,0,0,0
5884,0,0,0
21957,0,0,0
2242,0,0,0
13124,0,0,0
21943,0,0,0
2241,0,0,0
13123,0,0,0
21941,0,0,0
2240,0,0,0
39612,0,0,0
21940,0,0,0
2239,0,0,0
39611,0,0,0
21939,0,0,0
2238,365953.815569,2261266.222502,903.0579243
44871,0,0,0
21938,0,0,0
2237,365927.242114,2261266.212815,902.83365305
30303,0,0,0
21937,0,0,0
2236,365900.634284,2261266.208942,902.57760364
2235,365874.1067405,2261266.290997,901.95736929
47193,0,0,0
2234,365847.482231,2261266.184335,901.04351136
30302,0,0,0
21936,0,0,0
41077,365797.599268,2261266.180488,898.2842
30301,0,0,0
21935,0,0,0
41076,365771.096544,2261266.3248,897.38431345
30300,0,0,0
21934,0,0,0
21962,365744.3733315,2261266.178899,896.7918709
30299,0,0,0
21933,0,0,0
21961,365717.7748875,2261266.2259625,896.23600482
30298,0,0,0
21932,365953.80083,2260973.812327,898.99773816
21928,365691.1997475,2261266.2063705,896.0239143
30297,0,0,0
21931,365927.354851,2260973.801399,898.59413679
21927,0,0,0
21930,365900.715954,2260973.801065,897.9013802
21926,0,0,0
21929,365874.2104,2260973.787033,896.96530468
30296,0,0,0
21910,0,0,0
44654,365847.464085,2260973.868359,895.98334072
47797,0,0,0
21892,0,0,0
43662,365797.541088,2260973.775238,893.01643024
30295,0,0,0
13016,365771.0963885,2260973.7655345,891.86281608
47196,0,0,0
30294,0,0,0
13015,365744.3937405,2260973.6980335,890.96209712
21891,0,0,0
30293,0,0,0
13014,365717.8188225,2260973.725751,890.4260742
21890,0,0,0
30354,0,0,0
13013,365691.2452025,2260973.7402285,890.09184873
21889,0,0,0
13012,0,0,0
21888,0,0,0
13011,0,0,0
30386,365953.789596,2261480.705148,902.98845528
21887,0,0,0
13010,0,0,0
30387,365927.2050005,2261480.696236,902.64582726
21886,0,0,0
13009,0,0,0
30388,365900.580097,2261480.699877,902.48793846
21885,0,0,0
46526,0,0,0
30480,365874.02664,2261480.752482,902.56995926
41075,0,0,0
13008,0,0,0
44872,365847.452746,2261480.816148,902.4448354
41074,0,0,0
13007,0,0,0
43672,365797.525398,2261480.721354,901.86850657
44760,0,0,0
13006,0,0,0
22367,0,0,0
13019,0,0,0
22366,0,0,0
13122,365770.8576,2261480.6797085,901.51595712
13005,0,0,0
22365,0,0,0
13121,365744.516026,2261480.755078,900.82128848
13003,0,0,0
22364,0,0,0
13120,365717.8616905,2261480.887236,899.88654765
13002,0,0,0
22363,0,0,0
13119,365691.167468,2261480.757942,899.16158385
39632,0,0,0
22362,0,0,0
12959,0,0,0
39648,0,0,0
22361,0,0,0
12958,0,0,0
44655,0,0,0
22360,0,0,0
21942,0,0,0
47208,0,0,0
21959,0,0,0
12957,0,0,0
22359,0,0,0
21974,0,0,0
12830,0,0,0
22358,0,0,0
21960,0,0,0
46535,0,0,0
22371,0,0,0
21988,0,0,0
12796,0,0,0
22357,0,0,0
21987,0,0,0
12795,0,0,0
22355,365953.911651,2261285.769727,903.28405795
21986,0,0,0
12794,0,0,0
22354,365927.187177,2261285.76229,903.07115916
21985,0,0,0
22353,365900.5833245,2261285.72005,902.76011784
47194,0,0,0
12793,0,0,0
40980,365874.057783,2261285.75664,902.14001143
21984,0,0,0
12792,0,0,0
40979,365847.322282,2261285.818461,901.18621766
21983,0,0,0
12791,0,0,0
41081,365797.578638,2261285.730239,898.6013781
21982,0,0,0
12790,0,0,0
41080,365771.057924,2261285.734979,897.93160338
21981,0,0,0
39592,0,0,0
21976,365744.4305875,2261285.7719,897.43660108
21980,365953.8086535,2260993.2854675,898.8083228
39590,0,0,0
21989,365717.776854,2261285.724368,897.1486274
21979,365927.40865,2260993.3185985,898.22731096
44875,0,0,0
21978,365900.7117805,2260993.265149,897.37916948
30463,0,0,0
21977,365874.073225,2260993.276132,896.20342308
21975,365691.289736,2261285.683884,896.7749976
30462,0,0,0
44656,365847.515733,2260993.31065,895.1971591
21973,0,0,0
30461,0,0,0
44669,365797.598364,2260993.265847,892.82490537
21972,0,0,0
30460,0,0,0
22118,365771.029416,2260993.2257325,891.9733614
21971,0,0,0
30459,0,0,0
22117,365744.35759,2260993.202976,891.3383292
21970,0,0,0
30458,0,0,0
21990,365717.840774,2260993.213744,890.5612814
47195,0,0,0
30457,0,0,0
21956,365691.282868,2260993.212067,889.99579072
30456,0,0,0
21955,0,0,0
47798,0,0,0
21969,0,0,0
21954,0,0,0
30455,0,0,0
21968,0,0,0
21953,0,0,0
30454,0,0,0
21967,0,0,0
21952,0,0,0
30453,0,0,0
21966,0,0,0
47192,0,0,0
30466,0,0,0
21965,0,0,0
21951,0,0,0
30483,365953.75958,2261500.2966275,902.69736425
21964,0,0,0
21950,0,0,0
30498,365927.263125,2261500.30962,902.2152437
30484,365900.65667,2261500.288535,902.00464784
21949,0,0,0
30512,365874.090105,2261500.288007,902.11428182
21963,0,0,0
21948,0,0,0
44876,365847.466275,2261500.277275,901.91844172
41079,0,0,0
21947,0,0,0
43673,365797.6221995,2261500.2160935,901.432566
41078,0,0,0
21946,0,0,0
12789,365770.989023,2261500.360769,900.91425608
45293,0,0,0
21945,0,0,0
12788,365744.3180415,2261500.381685,900.38801479
29511,0,0,0
41083,0,0,0
12787,365717.8125755,2261500.282743,899.53428092
29510,0,0,0
41082,0,0,0
12786,365691.300836,2261500.326718,898.88179776
44757,0,0,0
12785,0,0,0
22334,0,0,0
29509,0,0,0
12784,0,0,0
22333,0,0,0
29508,0,0,0
12797,0,0,0
22332,0,0,0
29507,0,0,0
12783,0,0,0
22331,0,0,0
29506,0,0,0
46518,0,0,0
22330,0,0,0
29505,0,0,0
12781,0,0,0
22329,0,0,0
29504,0,0,0
12780,0,0,0
22328,0,0,0
12779,0,0,0
22327,0,0,0
12778,0,0,0
47675,0,0,0
47223,0,0,0
12777,0,0,0
29503,0,0,0
22326,0,0,0
12776,0,0,0
29502,0,0,0
22339,0,0,0
12775,0,0,0
29501,0,0,0
22325,0,0,0
39589,0,0,0
29500,0,0,0
22323,0,0,0
39588,0,0,0
29499,365953.8448135,2261305.2682,903.312
22322,365953.877504,2261012.7889255,898.44171903
44899,0,0,0
22321,365927.3717305,2261012.7558055,897.73879354
30495,0,0,0
22320,365900.709504,2261012.777468,896.80777497
29526,365927.148751,2261305.208352,903.1471084
30494,0,0,0
22319,365874.1917825,2261012.809038,895.5460413
29527,365900.516338,2261305.200849,902.79103745
30493,0,0,0
44758,365847.5482425,2261012.7690295,894.65412068
29528,365873.987296,2261305.218576,902.18561984
30492,0,0,0
44707,365797.6155225,2261012.6834,892.77599391
45294,365847.44085,2261305.258291,901.2277755
30491,0,0,0
22293,365770.9953115,2261012.673822,892.30096147
43663,365797.570126,2261305.241198,898.81933818
30490,0,0,0
22291,365744.343652,2261012.732288,891.87485757
13001,365770.933876,2261305.2679225,898.24175596
30489,0,0,0
22290,365717.8339735,2261012.746037,891.19208152
30488,0,0,0
22289,365691.3287,2261012.700264,890.50325837
47779,0,0,0
13000,365744.5187665,2261305.301287,898.03078522
22288,0,0,0
30487,0,0,0
12999,365717.73429,2261305.2035485,897.91650348
22287,0,0,0
30486,0,0,0
12998,365691.1966835,2261305.3218445,897.56133142
22286,0,0,0
30485,0,0,0
12997,0,0,0
22285,0,0,0
30452,0,0,0
12996,0,0,0
47191,0,0,0
30482,365953.84335,2261519.7784825,902.42253753
12995,0,0,0
22284,0,0,0
30451,365927.206234,2261519.754532,901.99289256
22283,0,0,0
30418,365900.577464,2261519.768429,901.76809643
22282,0,0,0
12994,0,0,0
30416,365874.087713,2261519.779429,901.75866297
22281,0,0,0
46527,0,0,0
44917,365847.529098,2261519.781854,901.47069832
22280,0,0,0
12993,0,0,0
43658,365797.5878525,2261519.8010025,900.45851006
22279,0,0,0
12992,0,0,0
12774,365770.976857,2261519.758749,900.11409466
22119,0,0,0
12991,0,0,0
12773,365744.48639,2261519.85615,899.53697514
41085,0,0,0
13052,0,0,0
12772,365717.813879,2261519.8339365,898.79957075
41084,0,0,0
44755,0,0,0
12771,365691.304685,2261519.730208,898.2485108
22158,0,0,0
13084,0,0,0
12770,0,0,0
22157,0,0,0
13085,0,0,0
12769,0,0,0
22156,0,0,0
13086,0,0,0
12782,0,0,0
22155,0,0,0
39647,0,0,0
12799,0,0,0
22154,0,0,0
39646,0,0,0
46516,0,0,0
22153,0,0,0
45091,0,0,0
12814,0,0,0
22152,0,0,0
12800,0,0,0
22151,0,0,0
12828,0,0,0
29542,0,0,0
47222,0,0,0
12827,0,0,0
29541,0,0,0
22212,0,0,0
12826,0,0,0
29540,0,0,0
22244,0,0,0
12825,0,0,0
29539,0,0,0
22245,0,0,0
12824,0,0,0
29538,0,0,0
22246,0,0,0
39587,0,0,0
29537,0,0,0
22338,365953.845036,2261032.241962,897.9937557
39586,0,0,0
22337,365927.257983,2261032.244878,897.36815701
44921,0,0,0
22336,365900.644131,2261032.233685,896.5119225
29536,0,0,0
30399,0,0,0
22335,365874.08985,2261032.1822055,895.98891524
29535,0,0,0
30398,0,0,0
44756,365847.50165,2261032.3083955,895.3480476
47828,0,0,0
30397,0,0,0
44708,365797.634794,2261032.212715,893.4894414
29534,0,0,0
30396,0,0,0
22278,365771.1064095,2261032.1956085,892.87066105
29533,0,0,0
30395,0,0,0
